# simpler.tsv - hard word/phrase -> plain, meaning-preserving replacement.
# Format: hard_word<TAB>plain replacement (lowercase column 1, comments start with #).
# Used by the plain-language scorer: a word here costs extra ONLY if it is
# already scored as rare/abstract by the lexicon (see model.py); this list
# does not ban words, it prices unearned difficulty when a plain synonym
# carries the same meaning.
#
# Sources merged 2026-08-30:
#   - US federal plain language guidelines, "Use simple words and phrases"
#     (github.com/GSA/plainlanguage.gov, _pages/guidelines/words/use-simple-words-phrases.md,
#     the current home of the retired plainlanguage.gov word list) - 237 pairs
#   - UK Government Digital Service style guide, "Words to avoid" section
#     (gov.uk/guidance/style-guide/a-to-z-of-gov-uk-style) - 41 pairs
#   - retext-simplify word list (github.com/retextjs/retext-simplify,
#     lib/patterns.js), a superset of the federal list used by the retext
#     linting ecosystem - 313 pairs
#   - too-wordy (github.com/duereg/too-wordy) was checked as a cross-reference
#     but carries no replacement word of its own (flag-only list), so it
#     contributed no additional pairs.
#
# Dropped deliberately, and why:
#   - Precise technical/engineering terms with no exact plain equivalent in
#     this codebase's domain (software, .NET, video, biomechanics):
#     calibration, deploy, interface, parameter(s), function, optimum/optimal,
#     component(s), monitor, capability, robust, state-of-the-art (the last
#     two are already governed by the hype-word rule elsewhere, not a lexical
#     synonym), plus the task's explicit ban list (latency, throughput,
#     concurrency, deterministic, idempotent, serialization, quantization,
#     allocation, mutex, semaphore, hysteresis, jitter, drift, kinematics,
#     kinetics).
#   - Meaning-changing substitutions: represents->is, whereas->because (whereas
#     is contrastive, not causal), effect->choose (retext's own mapping is
#     wrong; effect means "bring about", not "choose"), and a set of vague
#     bureaucratic-jargon words whose plain "equivalent" loses real content
#     (key, promote, focus, land, dialogue, commit, pledge, strengthening,
#     transform, progress, overarching, liaise, counter, impact, drive,
#     drive out, hub, portal, one-stop shop, ring fencing).
#   - Rows that were not actually a word-for-word pair: punctuation notes
#     ("/ (slash)"), placeholder variables ("a and/or b", "and/or"),
#     deletion-only advice with no replacement word ("there is", "the use
#     of", "it is", "the month of", "your office", "time period"), and two
#     malformed combined-key rows from the source table ("assist,
#     assistance" and "utilize, utilization" - both words are kept as their
#     own separate lines).
#   - i.e. was corrected from the source's wrong "as in" to "that is" (i.e.
#     means "that is", not "as in"; e.g. means "for example" and was kept).
a number of	some
utilisation	use
utilise	use
utilization	use
utilize	use
validate	confirm
various different	different
viable	practical
vice	instead of
warrant	call for
whether or not	whether
with reference to	about
with respect to	about
with the exception of	except for
witnessed	saw
